nama,kota
RSU RIZKI AMALIA,KULON PROGO
RS RIZKI AMALIA MEDIKA,KULON PROGO
RS HERMINA MAKASSAR,MAKASSAR
RSIA BELLEZA KEDATON,BANDAR LAMPUNG
RS INCO SOROWAKO,LUWU TIMUR
RSU BORNEO CITRA MEDIKA,TANAH LAUT
RSAD TK II DUSTIRA,CIMAHI
RSIA VIOLA,BEKASI
RSU PERMATA HATI MUARA BUNGO,BUNGO
RS CITRA HUSADA MELAWI,MELAWI
RS KASIH BUNDA JAYA,MELAWI
RS PONDOK INDAH BINTARO JAYA,TANGERANG SELATAN
RS H.A. ZAKY DJUNAID,PEKALONGAN
RS BHAYANGKARA HS SAMSOERI MERTOJOSO,SURABAYA
RSIA PERMATA BUNDA SOLOK,SOLOK
RS SYIFA MEDIKA BANJARBARU,BANJARBARU
RS KHUSUS BEDAH BIMC NUSA DUA BALI,BADUNG
RSIA TRISNA MEDIKA,TULUNGAGUNG
RS MEDIKA UTAMA BLITAR,BLITAR
RSU BINA SEHAT,BANDUNG
RS SATRIA MEDIKA,BEKASI
RS SARI ASIH CIPONDOH,TANGERANG
RS INDRIATI SOLO,SUKOHARJO
RS HERMINA BALIKPAPAN,BALIKPAPAN
RSIA BUNDA SEMARANG,SEMARANG
RSU BALI HOLISTIK,TABANAN
RS TARUMAJAYA,BEKASI
RS BALIMED NEGARA,JEMBRANA
RS WULAN WINDY,MEDAN
RSU KARTINI CILEDUG,JAKARTA SELATAN
RSU JEUMPA HOSPITAL,BIREUEN
RSIA BUNDA NONI,PALEMBANG
SILOAM HOSPITALS BANGKA BELITUNG,BANGKA TENGAH
SILOAM HOSPITALS BOGOR,BOGOR
RS AL FUADI,BINJAI
RS SURYA MEDIKA PKU MUHAMMADIYAH SUMBAWA,SUMBAWA
RSUD ZAINOEL ABIDIN,BANDA ACEH
RSUD TAMAN SARI,JAKARTA BARAT
RS PRIMAYA BEKASI TIMUR,BEKASI
RS PASAR MINGGU CIREBON,CIREBON
RS KARISMA CIMAREME,BANDUNG BARAT
RSU WIRA HUSADA,ASAHAN
RS RAHMAN RAHIM,SIDOARJO
RS MATA BANDUNG EYE CENTER,BANDUNG
RSIA SAFIRA,INDRAGIRI HULU
RSIA RESTU IBU PADANG,PADANG
RSIA PARAMOUNT MAKASSAR,MAKASSAR
RSU HARTATI MEDICAL CENTER,LABUHAN BATU
RSIA CITRA ARAFIQ,DEPOK
RS KASIH HERLINA SORONG,SORONG
RS AKADEMIK UNIVERSITAS GADJAH MADA (UGM),SLEMAN
RS CHEVANI,TEBING TINGGI
RSU RATU MAS,BINJAI
RUMAH INDONESIA SEHAT HOSPITAL (RIS),TANGERANG SELATAN
RS HERMINA PODOMORO,JAKARTA UTARA
RSU HERMINA MEDAN,MEDAN
RS KARTINI LEBAK,LEBAK
RS ST ELISABETH BATAM KOTA,BATAM
RSIA WEMPE SINGKAWANG,SINGKAWANG
RSU MURNI TEGUH METHODIST SUSANNA WESLEY,MEDAN
RS BHAKTI NUGRAHA,SAMARINDA
RS ALI SIBROH MALISI,JAKARTA SELATAN
RSIA ANANDA LUBUK LINGGAU,LUBUK LINGGAU
RSU INANTA PADANGSIDIMPUAN,PADANG SIDEMPUAN
RS METTA MEDIKA PADANGSIDIMPUAN,PADANG SIDEMPUAN
RS SURYA INSANI,ROKAN HULU
RSU BRAWIJAYA BOJONGSARI,DEPOK
RS MITRA JAMBI,JAMBI
RSU AN-NISAA HUSADA BLITAR,BLITAR
RSIA MELINDA KEDIRI,KEDIRI
RSUP H ADAM MALIK,MEDAN
RS HKBP BALIGE,TOBA SAMOSIR
RSUD TARUTUNG,TAPANULI UTARA
RS PKU MUHAMMADIYAH SURABAYA,SURABAYA
RS AT-TUROTS AL-ISLAMY YOGYAKARTA,SLEMAN
RS HERMINA PURWOKERTO,BANYUMAS
RS MEDIMAS,CIREBON
RSU AZ-ZAHRA,LAMPUNG TENGAH
SILOAM SILAMPARI LUBUK LINGGAU,LUBUK LINGGAU
ALIA HOSPITAL DEPOK,DEPOK
RS GRAHA BUNDA,ACEH TIMUR
RS PANTI WALUYO PURWOREJO,PURWOREJO
RSUD KRMT WONGSONEGORO SEMARANG,SEMARANG
RSIA PERMATA HATI KUDUS,KUDUS
RSIA ABBY LHOKSEUMAWE,LHOKSEUMAWE
RS AISYIYAH MUNTILAN,MAGELANG
RSU KARISMA,SUBANG
RS CAHAYA MEDIKA BEKASI,BEKASI
RS MALEO SORONG,SORONG
RSU ERNI MEDIKA,JAMBI
RS KHUSUS GINJAL NY RA HABIBIE,BANDUNG
RS HARAPAN SEHATI,BOGOR
RSIA AMANAT,MAKASSAR
RS KAMAR MEDIKA,MOJOKERTO
RSU ESHMUN,MEDAN
RS NUSANTARA,BEKASI
RSU KINAPIT KOTAMOBAGU,KOTAMOBAGU
RSIA METRO HOSPITALS SIDOARJO,SIDOARJO
RSI PKU MUHAMMADIYAH TEGAL,TEGAL
RSU MUHAMMADIYAH PONOROGO,PONOROGO
RS ANGGREK MAS,JAKARTA BARAT
RSIA LENGGOGENI,PADANG
RSU PERMATA HATI KLUNGKUNG,KLUNGKUNG
RSIA LIVASYA,MAJALENGKA
RS SUMBER HURIP,CIREBON
RS HERMINA SAMARINDA,SAMARINDA
